class_name,before_total,after_total,train_count,val_count,test_count,duplicated_count,warning,error
嚣,298,300,210,45,45,2,,
嚷,300,300,210,45,45,0,,
嚼,296,300,210,45,45,4,,
囊,297,300,210,45,45,3,,
囚,297,300,210,45,45,3,,
四,296,300,210,45,45,4,,
回,300,300,210,45,45,0,,
因,300,300,210,45,45,0,,
团,298,300,210,45,45,2,,
囤,300,300,210,45,45,0,,
园,300,300,210,45,45,0,,
困,298,300,210,45,45,2,,
囱,299,300,210,45,45,1,,
围,299,300,210,45,45,1,,
固,300,300,210,45,45,0,,
国,300,300,210,45,45,0,,
图,299,300,210,45,45,1,,
圃,296,300,210,45,45,4,,
圆,301,300,210,45,45,0,,
圈,298,300,210,45,45,2,,
土,299,300,210,45,45,1,,
圣,299,300,210,45,45,1,,
在,300,300,210,45,45,0,,
圭,298,300,210,45,45,2,,
地,299,300,210,45,45,1,,
场,298,300,210,45,45,2,,
圾,299,300,210,45,45,1,,
址,300,300,210,45,45,0,,
均,299,300,210,45,45,1,,
坊,299,300,210,45,45,1,,
坍,299,300,210,45,45,1,,
坎,298,300,210,45,45,2,,
坏,300,300,210,45,45,0,,
坐,300,300,210,45,45,0,,
坑,300,300,210,45,45,0,,
块,299,300,210,45,45,1,,
坚,299,300,210,45,45,1,,
坛,299,300,210,45,45,1,,
坝,299,300,210,45,45,1,,
坞,296,300,210,45,45,4,,
坟,299,300,210,45,45,1,,
坠,300,300,210,45,45,0,,
坡,300,300,210,45,45,0,,
坤,299,300,210,45,45,1,,
坦,299,300,210,45,45,1,,
坪,297,300,210,45,45,3,,
坯,299,300,210,45,45,1,,
坷,299,300,210,45,45,1,,
垂,300,300,210,45,45,0,,
垃,280,300,210,45,45,20,,
垄,300,300,210,45,45,0,,
型,301,300,210,45,45,0,,
垒,297,300,210,45,45,3,,
垛,298,300,210,45,45,2,,
垢,299,300,210,45,45,1,,
垣,301,300,210,45,45,0,,
垦,300,300,210,45,45,0,,
垫,300,300,210,45,45,0,,
垮,300,300,210,45,45,0,,
埂,299,300,210,45,45,1,,
埃,299,300,210,45,45,1,,
埋,299,300,210,45,45,1,,
城,300,300,210,45,45,0,,
埔,300,300,210,45,45,0,,
域,301,300,210,45,45,0,,
埠,295,300,210,45,45,5,,
培,298,300,210,45,45,2,,
基,298,300,210,45,45,2,,
堂,298,300,210,45,45,2,,
堆,299,300,210,45,45,1,,
堑,298,300,210,45,45,2,,
堕,300,300,210,45,45,0,,
堡,300,300,210,45,45,0,,
堤,294,300,210,45,45,6,,
堪,300,300,210,45,45,0,,
堰,298,300,210,45,45,2,,
堵,300,300,210,45,45,0,,
塌,299,300,210,45,45,1,,
塑,297,300,210,45,45,3,,
塔,296,300,210,45,45,4,,
塘,299,300,210,45,45,1,,
塞,299,300,210,45,45,1,,
填,296,300,210,45,45,4,,
境,300,300,210,45,45,0,,
墅,297,300,210,45,45,3,,
墒,298,300,210,45,45,2,,
墓,299,300,210,45,45,1,,
墙,300,300,210,45,45,0,,
增,299,300,210,45,45,1,,
墟,300,300,210,45,45,0,,
墨,299,300,210,45,45,1,,
墩,298,300,210,45,45,2,,
壁,300,300,210,45,45,0,,
壕,298,300,210,45,45,2,,
壤,299,300,210,45,45,1,,
士,300,300,210,45,45,0,,
壬,297,300,210,45,45,3,,
壮,299,300,210,45,45,1,,
声,299,300,210,45,45,1,,
壳,299,300,210,45,45,1,,
壶,300,300,210,45,45,0,,
壹,297,300,210,45,45,3,,
处,299,300,210,45,45,1,,
备,300,300,210,45,45,0,,
复,299,300,210,45,45,1,,
夏,298,300,210,45,45,2,,
夕,300,300,210,45,45,0,,
外,299,300,210,45,45,1,,
多,299,300,210,45,45,1,,
夜,301,300,210,45,45,0,,
够,300,300,210,45,45,0,,
大,300,300,210,45,45,0,,
天,297,300,210,45,45,3,,
太,299,300,210,45,45,1,,
夫,298,300,210,45,45,2,,
央,300,300,210,45,45,0,,
夯,300,300,210,45,45,0,,
失,300,300,210,45,45,0,,
头,299,300,210,45,45,1,,
夷,294,300,210,45,45,6,,
夸,300,300,210,45,45,0,,
夹,299,300,210,45,45,1,,
夺,300,300,210,45,45,0,,
奄,299,300,210,45,45,1,,
奇,300,300,210,45,45,0,,
奈,296,300,210,45,45,4,,
奉,300,300,210,45,45,0,,
奋,300,300,210,45,45,0,,
奎,300,300,210,45,45,0,,
奏,299,300,210,45,45,1,,
契,299,300,210,45,45,1,,
奔,300,300,210,45,45,0,,
奖,297,300,210,45,45,3,,
套,297,300,210,45,45,3,,
奠,297,300,210,45,45,3,,
奢,297,300,210,45,45,3,,
奥,298,300,210,45,45,2,,
女,300,300,210,45,45,0,,
奴,300,300,210,45,45,0,,
奶,299,300,210,45,45,1,,
奸,297,300,210,45,45,3,,
她,299,300,210,45,45,1,,
好,300,300,210,45,45,0,,
如,299,300,210,45,45,1,,
妄,299,300,210,45,45,1,,
妆,297,300,210,45,45,3,,
妇,299,300,210,45,45,1,,
妈,298,300,210,45,45,2,,
妊,296,300,210,45,45,4,,
妒,299,300,210,45,45,1,,
妓,300,300,210,45,45,0,,
妖,296,300,210,45,45,4,,
妙,299,300,210,45,45,1,,
妥,290,300,210,45,45,10,,
妨,297,300,210,45,45,3,,
妮,300,300,210,45,45,0,,
妹,299,300,210,45,45,1,,
妻,298,300,210,45,45,2,,
姆,300,300,210,45,45,0,,
始,298,300,210,45,45,2,,
姐,297,300,210,45,45,3,,
姑,299,300,210,45,45,1,,
姓,298,300,210,45,45,2,,
委,299,300,210,45,45,1,,
姚,300,300,210,45,45,0,,
姜,300,300,210,45,45,0,,
姥,299,300,210,45,45,1,,
姨,298,300,210,45,45,2,,
姬,299,300,210,45,45,1,,
姻,299,300,210,45,45,1,,
姿,299,300,210,45,45,1,,
威,299,300,210,45,45,1,,
娃,298,300,210,45,45,2,,
娄,298,300,210,45,45,2,,
娇,299,300,210,45,45,1,,
娘,299,300,210,45,45,1,,
娜,300,300,210,45,45,0,,
娟,298,300,210,45,45,2,,
娠,295,300,210,45,45,5,,
娥,300,300,210,45,45,0,,
娩,300,300,210,45,45,0,,
娱,301,300,210,45,45,0,,
娶,299,300,210,45,45,1,,
婆,299,300,210,45,45,1,,
婉,300,300,210,45,45,0,,
婚,300,300,210,45,45,0,,
婪,300,300,210,45,45,0,,
婴,299,300,210,45,45,1,,
婶,299,300,210,45,45,1,,
婿,300,300,210,45,45,0,,
媒,297,300,210,45,45,3,,
媚,300,300,210,45,45,0,,
媳,298,300,210,45,45,2,,
嫁,299,300,210,45,45,1,,
嫂,298,300,210,45,45,2,,
嫉,299,300,210,45,45,1,,
嫌,298,300,210,45,45,2,,
嫡,298,300,210,45,45,2,,
嫩,299,300,210,45,45,1,,
子,298,300,210,45,45,2,,
孔,299,300,210,45,45,1,,
孕,300,300,210,45,45,0,,
字,300,300,210,45,45,0,,
存,299,300,210,45,45,1,,
孙,295,300,210,45,45,5,,
孜,299,300,210,45,45,1,,
孝,298,300,210,45,45,2,,
孟,300,300,210,45,45,0,,
季,298,300,210,45,45,2,,
孤,300,300,210,45,45,0,,
学,300,300,210,45,45,0,,
孩,299,300,210,45,45,1,,
孪,298,300,210,45,45,2,,
孰,297,300,210,45,45,3,,
孵,296,300,210,45,45,4,,
孺,298,300,210,45,45,2,,
孽,299,300,210,45,45,1,,
宁,299,300,210,45,45,1,,
它,299,300,210,45,45,1,,
宅,300,300,210,45,45,0,,
宇,301,300,210,45,45,0,,
守,300,300,210,45,45,0,,
安,299,300,210,45,45,1,,
宋,299,300,210,45,45,1,,
完,300,300,210,45,45,0,,
宏,299,300,210,45,45,1,,
宗,300,300,210,45,45,0,,
官,300,300,210,45,45,0,,
宙,300,300,210,45,45,0,,
定,300,300,210,45,45,0,,
宛,300,300,210,45,45,0,,
宜,296,300,210,45,45,4,,
宝,299,300,210,45,45,1,,
实,300,300,210,45,45,0,,
宠,300,300,210,45,45,0,,
审,298,300,210,45,45,2,,
客,299,300,210,45,45,1,,
宣,299,300,210,45,45,1,,
室,300,300,210,45,45,0,,
宦,297,300,210,45,45,3,,
宪,299,300,210,45,45,1,,
宫,300,300,210,45,45,0,,
宰,299,300,210,45,45,1,,
害,300,300,210,45,45,0,,
宴,297,300,210,45,45,3,,
宵,297,300,210,45,45,3,,
家,300,300,210,45,45,0,,
容,300,300,210,45,45,0,,
宽,299,300,210,45,45,1,,
宾,299,300,210,45,45,1,,
宿,299,300,210,45,45,1,,
寂,299,300,210,45,45,1,,
寄,299,300,210,45,45,1,,
寅,300,300,210,45,45,0,,
密,298,300,210,45,45,2,,
寇,298,300,210,45,45,2,,
富,300,300,210,45,45,0,,
寐,300,300,210,45,45,0,,
寒,300,300,210,45,45,0,,
寓,301,300,210,45,45,0,,
寝,297,300,210,45,45,3,,
寞,297,300,210,45,45,3,,
察,299,300,210,45,45,1,,
寡,296,300,210,45,45,4,,
寥,294,300,210,45,45,6,,
寨,297,300,210,45,45,3,,
寸,298,300,210,45,45,2,,
对,297,300,210,45,45,3,,
寺,299,300,210,45,45,1,,
寻,300,300,210,45,45,0,,
导,298,300,210,45,45,2,,
寿,300,300,210,45,45,0,,
封,298,300,210,45,45,2,,
射,299,300,210,45,45,1,,
将,299,300,210,45,45,1,,
尉,298,300,210,45,45,2,,
尊,298,300,210,45,45,2,,
小,299,300,210,45,45,1,,
少,298,300,210,45,45,2,,
尔,300,300,210,45,45,0,,
尖,298,300,210,45,45,2,,
尘,299,300,210,45,45,1,,
尚,300,300,210,45,45,0,,
尝,299,300,210,45,45,1,,
尤,297,300,210,45,45,3,,
尧,299,300,210,45,45,1,,
就,299,300,210,45,45,1,,
尸,298,300,210,45,45,2,,
尹,297,300,210,45,45,3,,
尺,298,300,210,45,45,2,,
尼,299,300,210,45,45,1,,
尽,300,300,210,45,45,0,,
尾,299,300,210,45,45,1,,
尿,299,300,210,45,45,1,,
局,300,300,210,45,45,0,,
屁,299,300,210,45,45,1,,
层,299,300,210,45,45,1,,
居,300,300,210,45,45,0,,
屈,299,300,210,45,45,1,,
屉,296,300,210,45,45,4,,
届,299,300,210,45,45,1,,
屋,297,300,210,45,45,3,,
屎,299,300,210,45,45,1,,
屏,298,300,210,45,45,2,,
屑,299,300,210,45,45,1,,
展,301,300,210,45,45,0,,
属,298,300,210,45,45,2,,
屠,299,300,210,45,45,1,,
屡,298,300,210,45,45,2,,
履,298,300,210,45,45,2,,
屯,298,300,210,45,45,2,,
山,300,300,210,45,45,0,,
屹,297,300,210,45,45,3,,
屿,301,300,210,45,45,0,,
岁,299,300,210,45,45,1,,
岂,298,300,210,45,45,2,,
岔,296,300,210,45,45,4,,
岗,300,300,210,45,45,0,,
岛,300,300,210,45,45,0,,
岩,298,300,210,45,45,2,,
岭,296,300,210,45,45,4,,
岳,301,300,210,45,45,0,,
岸,300,300,210,45,45,0,,
岿,299,300,210,45,45,1,,
峙,298,300,210,45,45,2,,
峡,299,300,210,45,45,1,,
峦,295,300,210,45,45,5,,
峨,299,300,210,45,45,1,,
峪,300,300,210,45,45,0,,
峭,300,300,210,45,45,0,,
峰,300,300,210,45,45,0,,
峻,296,300,210,45,45,4,,
崇,300,300,210,45,45,0,,
崎,300,300,210,45,45,0,,
崔,299,300,210,45,45,1,,
崖,299,300,210,45,45,1,,
崩,300,300,210,45,45,0,,
崭,299,300,210,45,45,1,,
嵌,295,300,210,45,45,5,,
巍,298,300,210,45,45,2,,
川,296,300,210,45,45,4,,
州,299,300,210,45,45,1,,
巡,300,300,210,45,45,0,,
巢,300,300,210,45,45,0,,
工,300,300,210,45,45,0,,
左,300,300,210,45,45,0,,
巧,297,300,210,45,45,3,,
巨,298,300,210,45,45,2,,
巩,299,300,210,45,45,1,,
巫,298,300,210,45,45,2,,
差,299,300,210,45,45,1,,
己,300,300,210,45,45,0,,
已,299,300,210,45,45,1,,
巳,299,300,210,45,45,1,,
巴,300,300,210,45,45,0,,
巷,299,300,210,45,45,1,,
巾,300,300,210,45,45,0,,
币,300,300,210,45,45,0,,
市,299,300,210,45,45,1,,
布,300,300,210,45,45,0,,
帅,292,300,210,45,45,8,,
帆,299,300,210,45,45,1,,
师,300,300,210,45,45,0,,
希,299,300,210,45,45,1,,
帐,298,300,210,45,45,2,,
帕,300,300,210,45,45,0,,
帖,300,300,210,45,45,0,,
帘,297,300,210,45,45,3,,
帚,300,300,210,45,45,0,,
帛,299,300,210,45,45,1,,
帜,298,300,210,45,45,2,,
帝,299,300,210,45,45,1,,
带,299,300,210,45,45,1,,
帧,298,300,210,45,45,2,,
席,300,300,210,45,45,0,,
帮,298,300,210,45,45,2,,
常,299,300,210,45,45,1,,
帽,300,300,210,45,45,0,,
幂,299,300,210,45,45,1,,
幅,300,300,210,45,45,0,,
幌,300,300,210,45,45,0,,
幕,298,300,210,45,45,2,,
幢,299,300,210,45,45,1,,
干,297,300,210,45,45,3,,
平,299,300,210,45,45,1,,
年,299,300,210,45,45,1,,
并,299,300,210,45,45,1,,
幸,300,300,210,45,45,0,,
幻,279,300,210,45,45,21,,
幼,301,300,210,45,45,0,,
幽,299,300,210,45,45,1,,
广,300,300,210,45,45,0,,
庄,300,300,210,45,45,0,,
庆,300,300,210,45,45,0,,
庇,298,300,210,45,45,2,,
床,300,300,210,45,45,0,,
序,300,300,210,45,45,0,,
庐,298,300,210,45,45,2,,
库,298,300,210,45,45,2,,
应,300,300,210,45,45,0,,
底,299,300,210,45,45,1,,
店,299,300,210,45,45,1,,
庙,299,300,210,45,45,1,,
庚,300,300,210,45,45,0,,
府,300,300,210,45,45,0,,
庞,295,300,210,45,45,5,,
废,300,300,210,45,45,0,,
度,299,300,210,45,45,1,,
座,299,300,210,45,45,1,,
庭,296,300,210,45,45,4,,
庶,297,300,210,45,45,3,,
康,298,300,210,45,45,2,,
庸,297,300,210,45,45,3,,
廉,298,300,210,45,45,2,,
廊,297,300,210,45,45,3,,
廓,297,300,210,45,45,3,,
廖,295,300,210,45,45,5,,
延,299,300,210,45,45,1,,
廷,298,300,210,45,45,2,,
建,300,300,210,45,45,0,,
开,300,300,210,45,45,0,,
异,297,300,210,45,45,3,,
弃,300,300,210,45,45,0,,
弄,300,300,210,45,45,0,,
弊,300,300,210,45,45,0,,
式,293,300,210,45,45,7,,
弓,300,300,210,45,45,0,,
引,300,300,210,45,45,0,,
弗,295,300,210,45,45,5,,
弘,299,300,210,45,45,1,,
弛,279,300,210,45,45,21,,
弟,298,300,210,45,45,2,,
张,301,300,210,45,45,0,,
弥,300,300,210,45,45,0,,
弦,300,300,210,45,45,0,,
弧,297,300,210,45,45,3,,
弯,299,300,210,45,45,1,,
弱,298,300,210,45,45,2,,
弹,298,300,210,45,45,2,,
强,300,300,210,45,45,0,,
归,299,300,210,45,45,1,,
当,300,300,210,45,45,0,,
录,300,300,210,45,45,0,,
彝,293,300,210,45,45,7,,
形,299,300,210,45,45,1,,
彤,297,300,210,45,45,3,,
彦,299,300,210,45,45,1,,
彩,299,300,210,45,45,1,,
彪,298,300,210,45,45,2,,
彬,298,300,210,45,45,2,,
彭,300,300,210,45,45,0,,
彰,299,300,210,45,45,1,,
影,300,300,210,45,45,0,,
役,299,300,210,45,45,1,,
彻,300,300,210,45,45,0,,
彼,299,300,210,45,45,1,,
往,299,300,210,45,45,1,,
征,301,300,210,45,45,0,,
径,299,300,210,45,45,1,,
待,298,300,210,45,45,2,,
很,300,300,210,45,45,0,,
徊,300,300,210,45,45,0,,
律,300,300,210,45,45,0,,
徐,300,300,210,45,45,0,,
徒,299,300,210,45,45,1,,
得,299,300,210,45,45,1,,
徘,300,300,210,45,45,0,,
御,299,300,210,45,45,1,,
循,297,300,210,45,45,3,,
微,297,300,210,45,45,3,,
德,298,300,210,45,45,2,,
徽,295,300,210,45,45,5,,
心,299,300,210,45,45,1,,
必,299,300,210,45,45,1,,
忆,299,300,210,45,45,1,,
忌,299,300,210,45,45,1,,
忍,300,300,210,45,45,0,,
志,300,300,210,45,45,0,,
忘,299,300,210,45,45,1,,
忙,300,300,210,45,45,0,,
忠,298,300,210,45,45,2,,
忧,295,300,210,45,45,5,,
快,300,300,210,45,45,0,,
忱,297,300,210,45,45,3,,
念,299,300,210,45,45,1,,
忻,300,300,210,45,45,0,,
忽,300,300,210,45,45,0,,
忿,298,300,210,45,45,2,,
怀,298,300,210,45,45,2,,
态,299,300,210,45,45,1,,
怂,296,300,210,45,45,4,,
怎,299,300,210,45,45,1,,
怒,294,300,210,45,45,6,,
怔,300,300,210,45,45,0,,
怕,300,300,210,45,45,0,,
怖,299,300,210,45,45,1,,
怜,298,300,210,45,45,2,,
思,298,300,210,45,45,2,,
怠,298,300,210,45,45,2,,
急,299,300,210,45,45,1,,
性,296,300,210,45,45,4,,
怨,300,300,210,45,45,0,,
怪,299,300,210,45,45,1,,
怯,300,300,210,45,45,0,,
总,298,300,210,45,45,2,,
恃,299,300,210,45,45,1,,
恋,301,300,210,45,45,0,,
恍,299,300,210,45,45,1,,
恐,300,300,210,45,45,0,,
恒,300,300,210,45,45,0,,
恕,296,300,210,45,45,4,,
恢,299,300,210,45,45,1,,
恤,300,300,210,45,45,0,,
恨,300,300,210,45,45,0,,
恩,299,300,210,45,45,1,,
恫,297,300,210,45,45,3,,
恬,299,300,210,45,45,1,,
恭,296,300,210,45,45,4,,
息,299,300,210,45,45,1,,
恰,296,300,210,45,45,4,,
恳,297,300,210,45,45,3,,
恶,300,300,210,45,45,0,,
恼,297,300,210,45,45,3,,
恿,296,300,210,45,45,4,,
悄,297,300,210,45,45,3,,
悉,298,300,210,45,45,2,,
悍,299,300,210,45,45,1,,
悔,299,300,210,45,45,1,,
悟,299,300,210,45,45,1,,
悠,300,300,210,45,45,0,,
患,298,300,210,45,45,2,,
悦,301,300,210,45,45,0,,
您,300,300,210,45,45,0,,
悬,299,300,210,45,45,1,,
悯,299,300,210,45,45,1,,
悲,299,300,210,45,45,1,,
悸,299,300,210,45,45,1,,
悼,296,300,210,45,45,4,,
情,298,300,210,45,45,2,,
惊,300,300,210,45,45,0,,
惋,298,300,210,45,45,2,,
惑,300,300,210,45,45,0,,
惕,297,300,210,45,45,3,,
惜,300,300,210,45,45,0,,
惟,298,300,210,45,45,2,,
惠,297,300,210,45,45,3,,
惦,297,300,210,45,45,3,,
惧,294,300,210,45,45,6,,
惨,300,300,210,45,45,0,,
惩,299,300,210,45,45,1,,
惫,300,300,210,45,45,0,,
惭,300,300,210,45,45,0,,
惮,300,300,210,45,45,0,,
惯,300,300,210,45,45,0,,
惰,299,300,210,45,45,1,,
想,300,300,210,45,45,0,,
惶,299,300,210,45,45,1,,
惹,300,300,210,45,45,0,,
惺,300,300,210,45,45,0,,
愁,299,300,210,45,45,1,,
愈,301,300,210,45,45,0,,
愉,301,300,210,45,45,0,,
意,298,300,210,45,45,2,,
愚,301,300,210,45,45,0,,
感,299,300,210,45,45,1,,
愤,297,300,210,45,45,3,,
愧,300,300,210,45,45,0,,
愿,301,300,210,45,45,0,,
慈,300,300,210,45,45,0,,
慌,300,300,210,45,45,0,,
慎,299,300,210,45,45,1,,
慑,295,300,210,45,45,5,,
慕,298,300,210,45,45,2,,
慢,299,300,210,45,45,1,,
慧,299,300,210,45,45,1,,
慨,291,300,210,45,45,9,,
慰,300,300,210,45,45,0,,
慷,296,300,210,45,45,4,,
憋,299,300,210,45,45,1,,
憎,296,300,210,45,45,4,,
憨,299,300,210,45,45,1,,
憾,295,300,210,45,45,5,,
懂,300,300,210,45,45,0,,
懈,299,300,210,45,45,1,,
懊,296,300,210,45,45,4,,
懒,297,300,210,45,45,3,,
懦,298,300,210,45,45,2,,
戈,300,300,210,45,45,0,,
戊,299,300,210,45,45,1,,
戌,297,300,210,45,45,3,,
戍,299,300,210,45,45,1,,
戎,298,300,210,45,45,2,,
戏,298,300,210,45,45,2,,
成,300,300,210,45,45,0,,
我,300,300,210,45,45,0,,
戒,300,300,210,45,45,0,,
或,299,300,210,45,45,1,,
战,300,300,210,45,45,0,,
戚,299,300,210,45,45,1,,
截,299,300,210,45,45,1,,
戮,299,300,210,45,45,1,,
戳,300,300,210,45,45,0,,
戴,300,300,210,45,45,0,,
户,298,300,210,45,45,2,,
房,300,300,210,45,45,0,,
所,299,300,210,45,45,1,,
扁,299,300,210,45,45,1,,
扇,298,300,210,45,45,2,,
手,300,300,210,45,45,0,,
才,300,300,210,45,45,0,,
扎,299,300,210,45,45,1,,
扑,299,300,210,45,45,1,,
扒,300,300,210,45,45,0,,
打,298,300,210,45,45,2,,
扔,293,300,210,45,45,7,,
托,299,300,210,45,45,1,,
扛,299,300,210,45,45,1,,
扣,300,300,210,45,45,0,,
扦,297,300,210,45,45,3,,
执,301,300,210,45,45,0,,
扩,299,300,210,45,45,1,,
扫,297,300,210,45,45,3,,
扬,299,300,210,45,45,1,,
扭,299,300,210,45,45,1,,
扮,299,300,210,45,45,1,,
扯,299,300,210,45,45,1,,
扰,297,300,210,45,45,3,,
扳,299,300,210,45,45,1,,
扶,299,300,210,45,45,1,,
批,299,300,210,45,45,1,,
扼,300,300,210,45,45,0,,
找,301,300,210,45,45,0,,
承,298,300,210,45,45,2,,
技,299,300,210,45,45,1,,
抄,299,300,210,45,45,1,,
抉,298,300,210,45,45,2,,
把,300,300,210,45,45,0,,
抑,297,300,210,45,45,3,,
抒,298,300,210,45,45,2,,
抓,298,300,210,45,45,2,,
投,298,300,210,45,45,2,,
抖,299,300,210,45,45,1,,
抗,300,300,210,45,45,0,,
折,301,300,210,45,45,0,,
抚,300,300,210,45,45,0,,
抛,300,300,210,45,45,0,,
抠,299,300,210,45,45,1,,
抡,296,300,210,45,45,4,,
抢,299,300,210,45,45,1,,
护,300,300,210,45,45,0,,
报,300,300,210,45,45,0,,
抨,300,300,210,45,45,0,,
披,298,300,210,45,45,2,,
抬,299,300,210,45,45,1,,
抱,300,300,210,45,45,0,,
抵,299,300,210,45,45,1,,
抹,300,300,210,45,45,0,,
押,299,300,210,45,45,1,,
抽,298,300,210,45,45,2,,
抿,297,300,210,45,45,3,,
拂,298,300,210,45,45,2,,
拄,298,300,210,45,45,2,,
担,298,300,210,45,45,2,,
拆,299,300,210,45,45,1,,
拇,299,300,210,45,45,1,,
拈,300,300,210,45,45,0,,
拉,299,300,210,45,45,1,,
拌,300,300,210,45,45,0,,
拍,299,300,210,45,45,1,,
拎,300,300,210,45,45,0,,
拐,300,300,210,45,45,0,,
拒,300,300,210,45,45,0,,
拓,295,300,210,45,45,5,,
拔,300,300,210,45,45,0,,
拖,295,300,210,45,45,5,,
拘,300,300,210,45,45,0,,
拙,300,300,210,45,45,0,,
招,300,300,210,45,45,0,,
拜,296,300,210,45,45,4,,
拟,300,300,210,45,45,0,,
拢,298,300,210,45,45,2,,
拣,300,300,210,45,45,0,,
拥,300,300,210,45,45,0,,
拦,297,300,210,45,45,3,,
拧,294,300,210,45,45,6,,
拨,300,300,210,45,45,0,,
择,301,300,210,45,45,0,,
括,300,300,210,45,45,0,,
拭,298,300,210,45,45,2,,
拯,296,300,210,45,45,4,,
拱,299,300,210,45,45,1,,
拳,300,300,210,45,45,0,,
拴,298,300,210,45,45,2,,
拷,298,300,210,45,45,2,,
拼,299,300,210,45,45,1,,
拽,295,300,210,45,45,5,,
拾,299,300,210,45,45,1,,
拿,299,300,210,45,45,1,,
持,300,300,210,45,45,0,,
挂,300,300,210,45,45,0,,
指,301,300,210,45,45,0,,
按,300,300,210,45,45,0,,
挎,300,300,210,45,45,0,,
挑,297,300,210,45,45,3,,
挖,295,300,210,45,45,5,,
挚,299,300,210,45,45,1,,
挛,298,300,210,45,45,2,,
挝,299,300,210,45,45,1,,
挞,299,300,210,45,45,1,,
挟,300,300,210,45,45,0,,
挠,296,300,210,45,45,4,,
挡,299,300,210,45,45,1,,
挣,301,300,210,45,45,0,,
挤,300,300,210,45,45,0,,
挥,299,300,210,45,45,1,,
挨,299,300,210,45,45,1,,
挪,300,300,210,45,45,0,,
挫,300,300,210,45,45,0,,
振,300,300,210,45,45,0,,
挺,298,300,210,45,45,2,,
挽,299,300,210,45,45,1,,
捂,299,300,210,45,45,1,,
捅,298,300,210,45,45,2,,
捆,296,300,210,45,45,4,,
捉,300,300,210,45,45,0,,
捌,299,300,210,45,45,1,,
捍,299,300,210,45,45,1,,
捎,300,300,210,45,45,0,,
捏,299,300,210,45,45,1,,
捐,298,300,210,45,45,2,,
捕,297,300,210,45,45,3,,
捞,300,300,210,45,45,0,,
损,298,300,210,45,45,2,,
捡,299,300,210,45,45,1,,
换,299,300,210,45,45,1,,
捣,300,300,210,45,45,0,,
捧,297,300,210,45,45,3,,
据,300,300,210,45,45,0,,
捶,299,300,210,45,45,1,,
捷,300,300,210,45,45,0,,
捻,299,300,210,45,45,1,,
掀,299,300,210,45,45,1,,
掂,298,300,210,45,45,2,,
掇,299,300,210,45,45,1,,
授,296,300,210,45,45,4,,
掉,300,300,210,45,45,0,,
掌,299,300,210,45,45,1,,
掏,299,300,210,45,45,1,,
掐,298,300,210,45,45,2,,
排,300,300,210,45,45,0,,
掖,296,300,210,45,45,4,,
掘,299,300,210,45,45,1,,
掠,300,300,210,45,45,0,,
探,295,300,210,45,45,5,,
掣,298,300,210,45,45,2,,
接,300,300,210,45,45,0,,
控,300,300,210,45,45,0,,
推,299,300,210,45,45,1,,
掩,299,300,210,45,45,1,,
措,300,300,210,45,45,0,,
掳,298,300,210,45,45,2,,
掷,300,300,210,45,45,0,,
掸,300,300,210,45,45,0,,
掺,299,300,210,45,45,1,,
揉,298,300,210,45,45,2,,
揍,298,300,210,45,45,2,,
描,300,300,210,45,45,0,,
提,297,300,210,45,45,3,,
插,300,300,210,45,45,0,,
揖,299,300,210,45,45,1,,
握,299,300,210,45,45,1,,
揣,299,300,210,45,45,1,,
揩,300,300,210,45,45,0,,
揪,299,300,210,45,45,1,,
揭,300,300,210,45,45,0,,
援,300,300,210,45,45,0,,
揽,299,300,210,45,45,1,,
搀,297,300,210,45,45,3,,
搁,299,300,210,45,45,1,,
