class_name,before_total,after_total,train_count,val_count,test_count,duplicated_count,warning,error
搂,299,300,210,45,45,1,,
搅,298,300,210,45,45,2,,
搏,299,300,210,45,45,1,,
搐,300,300,210,45,45,0,,
搓,300,300,210,45,45,0,,
搔,300,300,210,45,45,0,,
搜,299,300,210,45,45,1,,
搞,299,300,210,45,45,1,,
搪,297,300,210,45,45,3,,
搬,299,300,210,45,45,1,,
搭,297,300,210,45,45,3,,
携,300,300,210,45,45,0,,
搽,294,300,210,45,45,6,,
摄,300,300,210,45,45,0,,
摆,300,300,210,45,45,0,,
摇,299,300,210,45,45,1,,
摈,299,300,210,45,45,1,,
摊,299,300,210,45,45,1,,
摔,297,300,210,45,45,3,,
摘,300,300,210,45,45,0,,
摧,300,300,210,45,45,0,,
摩,300,300,210,45,45,0,,
摸,300,300,210,45,45,0,,
摹,298,300,210,45,45,2,,
撂,298,300,210,45,45,2,,
撅,296,300,210,45,45,4,,
撇,300,300,210,45,45,0,,
撑,299,300,210,45,45,1,,
撒,300,300,210,45,45,0,,
撕,299,300,210,45,45,1,,
撞,298,300,210,45,45,2,,
撤,299,300,210,45,45,1,,
撩,300,300,210,45,45,0,,
撬,300,300,210,45,45,0,,
播,299,300,210,45,45,1,,
撮,299,300,210,45,45,1,,
撰,299,300,210,45,45,1,,
撵,298,300,210,45,45,2,,
撼,300,300,210,45,45,0,,
擂,299,300,210,45,45,1,,
擅,299,300,210,45,45,1,,
操,300,300,210,45,45,0,,
擎,300,300,210,45,45,0,,
擒,298,300,210,45,45,2,,
擞,298,300,210,45,45,2,,
擦,297,300,210,45,45,3,,
攀,297,300,210,45,45,3,,
攒,300,300,210,45,45,0,,
攘,299,300,210,45,45,1,,
攫,297,300,210,45,45,3,,
支,296,300,210,45,45,4,,
收,299,300,210,45,45,1,,
改,299,300,210,45,45,1,,
攻,298,300,210,45,45,2,,
放,296,300,210,45,45,4,,
政,301,300,210,45,45,0,,
故,298,300,210,45,45,2,,
效,298,300,210,45,45,2,,
敌,300,300,210,45,45,0,,
敏,299,300,210,45,45,1,,
救,298,300,210,45,45,2,,
敖,299,300,210,45,45,1,,
教,300,300,210,45,45,0,,
敛,298,300,210,45,45,2,,
敝,300,300,210,45,45,0,,
敞,296,300,210,45,45,4,,
敢,299,300,210,45,45,1,,
散,299,300,210,45,45,1,,
敦,299,300,210,45,45,1,,
敬,300,300,210,45,45,0,,
数,297,300,210,45,45,3,,
敲,299,300,210,45,45,1,,
整,299,300,210,45,45,1,,
敷,291,300,210,45,45,9,,
文,297,300,210,45,45,3,,
斋,300,300,210,45,45,0,,
斌,294,300,210,45,45,6,,
斑,300,300,210,45,45,0,,
斗,299,300,210,45,45,1,,
料,299,300,210,45,45,1,,
斜,300,300,210,45,45,0,,
斟,301,300,210,45,45,0,,
斡,299,300,210,45,45,1,,
斤,298,300,210,45,45,2,,
斥,300,300,210,45,45,0,,
斧,297,300,210,45,45,3,,
斩,299,300,210,45,45,1,,
断,296,300,210,45,45,4,,
斯,299,300,210,45,45,1,,
新,300,300,210,45,45,0,,
方,300,300,210,45,45,0,,
施,300,300,210,45,45,0,,
旁,299,300,210,45,45,1,,
旅,297,300,210,45,45,3,,
旋,299,300,210,45,45,1,,
族,294,300,210,45,45,6,,
旗,298,300,210,45,45,2,,
无,299,300,210,45,45,1,,
既,300,300,210,45,45,0,,
日,300,300,210,45,45,0,,
旦,300,300,210,45,45,0,,
旧,297,300,210,45,45,3,,
旨,297,300,210,45,45,3,,
早,301,300,210,45,45,0,,
旬,299,300,210,45,45,1,,
旭,299,300,210,45,45,1,,
旱,299,300,210,45,45,1,,
时,300,300,210,45,45,0,,
旷,299,300,210,45,45,1,,
旺,300,300,210,45,45,0,,
昂,299,300,210,45,45,1,,
昆,299,300,210,45,45,1,,
昌,300,300,210,45,45,0,,
明,300,300,210,45,45,0,,
昏,300,300,210,45,45,0,,
易,299,300,210,45,45,1,,
昔,299,300,210,45,45,1,,
星,298,300,210,45,45,2,,
映,300,300,210,45,45,0,,
春,300,300,210,45,45,0,,
昧,300,300,210,45,45,0,,
昨,299,300,210,45,45,1,,
昭,300,300,210,45,45,0,,
是,300,300,210,45,45,0,,
昼,299,300,210,45,45,1,,
显,299,300,210,45,45,1,,
晃,300,300,210,45,45,0,,
晋,300,300,210,45,45,0,,
晌,300,300,210,45,45,0,,
晒,296,300,210,45,45,4,,
晓,299,300,210,45,45,1,,
晕,301,300,210,45,45,0,,
晚,299,300,210,45,45,1,,
晤,298,300,210,45,45,2,,
晦,298,300,210,45,45,2,,
晨,299,300,210,45,45,1,,
普,299,300,210,45,45,1,,
景,296,300,210,45,45,4,,
晰,298,300,210,45,45,2,,
晴,298,300,210,45,45,2,,
晶,300,300,210,45,45,0,,
智,300,300,210,45,45,0,,
晾,299,300,210,45,45,1,,
暂,301,300,210,45,45,0,,
暇,298,300,210,45,45,2,,
暑,299,300,210,45,45,1,,
暖,298,300,210,45,45,2,,
暗,300,300,210,45,45,0,,
暮,299,300,210,45,45,1,,
暴,299,300,210,45,45,1,,
曙,297,300,210,45,45,3,,
曝,299,300,210,45,45,1,,
曰,300,300,210,45,45,0,,
曲,299,300,210,45,45,1,,
曳,297,300,210,45,45,3,,
更,300,300,210,45,45,0,,
曹,298,300,210,45,45,2,,
曼,299,300,210,45,45,1,,
曾,301,300,210,45,45,0,,
替,299,300,210,45,45,1,,
最,299,300,210,45,45,1,,
月,300,300,210,45,45,0,,
有,301,300,210,45,45,0,,
朋,299,300,210,45,45,1,,
服,301,300,210,45,45,0,,
朔,298,300,210,45,45,2,,
朗,299,300,210,45,45,1,,
望,300,300,210,45,45,0,,
朝,300,300,210,45,45,0,,
期,300,300,210,45,45,0,,
木,300,300,210,45,45,0,,
未,298,300,210,45,45,2,,
末,297,300,210,45,45,3,,
本,300,300,210,45,45,0,,
札,299,300,210,45,45,1,,
术,298,300,210,45,45,2,,
朱,299,300,210,45,45,1,,
朴,299,300,210,45,45,1,,
朵,300,300,210,45,45,0,,
机,300,300,210,45,45,0,,
朽,299,300,210,45,45,1,,
杀,298,300,210,45,45,2,,
杂,299,300,210,45,45,1,,
权,300,300,210,45,45,0,,
杆,300,300,210,45,45,0,,
杉,296,300,210,45,45,4,,
李,300,300,210,45,45,0,,
杏,300,300,210,45,45,0,,
材,298,300,210,45,45,2,,
村,298,300,210,45,45,2,,
杖,299,300,210,45,45,1,,
杜,298,300,210,45,45,2,,
束,299,300,210,45,45,1,,
杠,297,300,210,45,45,3,,
条,297,300,210,45,45,3,,
来,299,300,210,45,45,1,,
杨,298,300,210,45,45,2,,
杭,300,300,210,45,45,0,,
杯,299,300,210,45,45,1,,
杰,300,300,210,45,45,0,,
松,299,300,210,45,45,1,,
板,299,300,210,45,45,1,,
极,299,300,210,45,45,1,,
构,298,300,210,45,45,2,,
枉,299,300,210,45,45,1,,
析,299,300,210,45,45,1,,
枕,300,300,210,45,45,0,,
林,300,300,210,45,45,0,,
枚,299,300,210,45,45,1,,
果,299,300,210,45,45,1,,
枝,300,300,210,45,45,0,,
枢,300,300,210,45,45,0,,
枣,300,300,210,45,45,0,,
枪,300,300,210,45,45,0,,
枫,300,300,210,45,45,0,,
枯,299,300,210,45,45,1,,
架,299,300,210,45,45,1,,
枷,300,300,210,45,45,0,,
柄,298,300,210,45,45,2,,
柏,299,300,210,45,45,1,,
某,299,300,210,45,45,1,,
柑,300,300,210,45,45,0,,
柒,299,300,210,45,45,1,,
染,299,300,210,45,45,1,,
柔,300,300,210,45,45,0,,
柜,300,300,210,45,45,0,,
柞,299,300,210,45,45,1,,
柠,294,300,210,45,45,6,,
查,300,300,210,45,45,0,,
柬,298,300,210,45,45,2,,
柯,299,300,210,45,45,1,,
柱,300,300,210,45,45,0,,
柳,299,300,210,45,45,1,,
柴,297,300,210,45,45,3,,
柿,299,300,210,45,45,1,,
栅,299,300,210,45,45,1,,
标,300,300,210,45,45,0,,
栈,299,300,210,45,45,1,,
栋,298,300,210,45,45,2,,
栏,300,300,210,45,45,0,,
树,298,300,210,45,45,2,,
栓,299,300,210,45,45,1,,
栖,298,300,210,45,45,2,,
栗,299,300,210,45,45,1,,
校,298,300,210,45,45,2,,
株,300,300,210,45,45,0,,
样,291,300,210,45,45,9,,
核,300,300,210,45,45,0,,
根,300,300,210,45,45,0,,
格,300,300,210,45,45,0,,
栽,300,300,210,45,45,0,,
桂,298,300,210,45,45,2,,
桃,297,300,210,45,45,3,,
桅,299,300,210,45,45,1,,
框,298,300,210,45,45,2,,
案,299,300,210,45,45,1,,
桌,299,300,210,45,45,1,,
桐,299,300,210,45,45,1,,
桑,299,300,210,45,45,1,,
桓,298,300,210,45,45,2,,
桔,300,300,210,45,45,0,,
档,300,300,210,45,45,0,,
桥,300,300,210,45,45,0,,
桨,298,300,210,45,45,2,,
桩,299,300,210,45,45,1,,
桶,297,300,210,45,45,3,,
梁,298,300,210,45,45,2,,
梅,300,300,210,45,45,0,,
梆,299,300,210,45,45,1,,
梗,299,300,210,45,45,1,,
梢,299,300,210,45,45,1,,
梦,300,300,210,45,45,0,,
梧,298,300,210,45,45,2,,
梨,299,300,210,45,45,1,,
梭,298,300,210,45,45,2,,
梯,297,300,210,45,45,3,,
械,298,300,210,45,45,2,,
梳,300,300,210,45,45,0,,
检,298,300,210,45,45,2,,
棉,297,300,210,45,45,3,,
棋,300,300,210,45,45,0,,
棍,298,300,210,45,45,2,,
棒,297,300,210,45,45,3,,
棕,300,300,210,45,45,0,,
棘,299,300,210,45,45,1,,
棚,300,300,210,45,45,0,,
棠,298,300,210,45,45,2,,
森,300,300,210,45,45,0,,
棱,299,300,210,45,45,1,,
棵,300,300,210,45,45,0,,
棺,298,300,210,45,45,2,,
椅,299,300,210,45,45,1,,
植,297,300,210,45,45,3,,
椎,299,300,210,45,45,1,,
椒,300,300,210,45,45,0,,
椭,297,300,210,45,45,3,,
椰,300,300,210,45,45,0,,
椽,297,300,210,45,45,3,,
椿,299,300,210,45,45,1,,
楔,299,300,210,45,45,1,,
楚,299,300,210,45,45,1,,
楞,298,300,210,45,45,2,,
楷,300,300,210,45,45,0,,
楼,298,300,210,45,45,2,,
概,299,300,210,45,45,1,,
榆,301,300,210,45,45,0,,
榔,300,300,210,45,45,0,,
榜,298,300,210,45,45,2,,
榨,297,300,210,45,45,3,,
榴,300,300,210,45,45,0,,
榷,299,300,210,45,45,1,,
槐,298,300,210,45,45,2,,
槛,297,300,210,45,45,3,,
槽,295,300,210,45,45,5,,
樊,298,300,210,45,45,2,,
樟,300,300,210,45,45,0,,
模,299,300,210,45,45,1,,
横,298,300,210,45,45,2,,
樱,299,300,210,45,45,1,,
橇,299,300,210,45,45,1,,
橙,298,300,210,45,45,2,,
橡,298,300,210,45,45,2,,
橱,300,300,210,45,45,0,,
檀,298,300,210,45,45,2,,
檄,299,300,210,45,45,1,,
檬,300,300,210,45,45,0,,
欠,298,300,210,45,45,2,,
次,299,300,210,45,45,1,,
欢,299,300,210,45,45,1,,
欣,296,300,210,45,45,4,,
欧,299,300,210,45,45,1,,
欲,300,300,210,45,45,0,,
欺,298,300,210,45,45,2,,
款,300,300,210,45,45,0,,
歇,299,300,210,45,45,1,,
歉,297,300,210,45,45,3,,
歌,299,300,210,45,45,1,,
止,299,300,210,45,45,1,,
正,300,300,210,45,45,0,,
此,300,300,210,45,45,0,,
步,299,300,210,45,45,1,,
武,300,300,210,45,45,0,,
歧,298,300,210,45,45,2,,
歪,300,300,210,45,45,0,,
歹,299,300,210,45,45,1,,
死,298,300,210,45,45,2,,
歼,299,300,210,45,45,1,,
殃,300,300,210,45,45,0,,
殆,298,300,210,45,45,2,,
殉,297,300,210,45,45,3,,
殊,299,300,210,45,45,1,,
残,300,300,210,45,45,0,,
殖,301,300,210,45,45,0,,
殴,296,300,210,45,45,4,,
段,299,300,210,45,45,1,,
殷,298,300,210,45,45,2,,
殿,299,300,210,45,45,1,,
毁,299,300,210,45,45,1,,
毅,298,300,210,45,45,2,,
毋,298,300,210,45,45,2,,
母,300,300,210,45,45,0,,
每,299,300,210,45,45,1,,
毒,299,300,210,45,45,1,,
比,300,300,210,45,45,0,,
毕,300,300,210,45,45,0,,
毖,299,300,210,45,45,1,,
毗,299,300,210,45,45,1,,
毙,299,300,210,45,45,1,,
毛,299,300,210,45,45,1,,
毡,298,300,210,45,45,2,,
毫,293,300,210,45,45,7,,
毯,299,300,210,45,45,1,,
氏,300,300,210,45,45,0,,
民,299,300,210,45,45,1,,
氓,298,300,210,45,45,2,,
气,300,300,210,45,45,0,,
氖,300,300,210,45,45,0,,
氛,300,300,210,45,45,0,,
氟,299,300,210,45,45,1,,
氢,300,300,210,45,45,0,,
氦,297,300,210,45,45,3,,
氧,299,300,210,45,45,1,,
氨,298,300,210,45,45,2,,
氮,299,300,210,45,45,1,,
氯,297,300,210,45,45,3,,
氰,299,300,210,45,45,1,,
水,299,300,210,45,45,1,,
永,300,300,210,45,45,0,,
汀,299,300,210,45,45,1,,
汁,301,300,210,45,45,0,,
求,300,300,210,45,45,0,,
汇,299,300,210,45,45,1,,
汉,299,300,210,45,45,1,,
汐,297,300,210,45,45,3,,
汕,299,300,210,45,45,1,,
汗,296,300,210,45,45,4,,
汛,299,300,210,45,45,1,,
汝,300,300,210,45,45,0,,
汞,300,300,210,45,45,0,,
江,300,300,210,45,45,0,,
池,299,300,210,45,45,1,,
污,298,300,210,45,45,2,,
汤,296,300,210,45,45,4,,
汪,297,300,210,45,45,3,,
汰,298,300,210,45,45,2,,
汲,299,300,210,45,45,1,,
汹,298,300,210,45,45,2,,
汽,300,300,210,45,45,0,,
汾,299,300,210,45,45,1,,
沁,293,300,210,45,45,7,,
沂,299,300,210,45,45,1,,
沃,298,300,210,45,45,2,,
沈,293,300,210,45,45,7,,
沉,299,300,210,45,45,1,,
沏,300,300,210,45,45,0,,
沙,300,300,210,45,45,0,,
沛,299,300,210,45,45,1,,
沟,298,300,210,45,45,2,,
没,300,300,210,45,45,0,,
沤,300,300,210,45,45,0,,
沥,300,300,210,45,45,0,,
沦,298,300,210,45,45,2,,
沧,298,300,210,45,45,2,,
沪,300,300,210,45,45,0,,
沫,299,300,210,45,45,1,,
沮,298,300,210,45,45,2,,
河,299,300,210,45,45,1,,
沸,297,300,210,45,45,3,,
油,300,300,210,45,45,0,,
治,298,300,210,45,45,2,,
沼,300,300,210,45,45,0,,
沽,299,300,210,45,45,1,,
沾,301,300,210,45,45,0,,
沿,300,300,210,45,45,0,,
泄,300,300,210,45,45,0,,
泅,298,300,210,45,45,2,,
泉,299,300,210,45,45,1,,
泊,298,300,210,45,45,2,,
泌,298,300,210,45,45,2,,
法,298,300,210,45,45,2,,
泛,300,300,210,45,45,0,,
泞,299,300,210,45,45,1,,
泡,299,300,210,45,45,1,,
波,300,300,210,45,45,0,,
泣,299,300,210,45,45,1,,
泥,299,300,210,45,45,1,,
注,299,300,210,45,45,1,,
泪,299,300,210,45,45,1,,
泰,297,300,210,45,45,3,,
泳,298,300,210,45,45,2,,
泵,300,300,210,45,45,0,,
泻,298,300,210,45,45,2,,
泼,298,300,210,45,45,2,,
泽,301,300,210,45,45,0,,
洁,300,300,210,45,45,0,,
洋,300,300,210,45,45,0,,
洒,296,300,210,45,45,4,,
洗,300,300,210,45,45,0,,
洛,300,300,210,45,45,0,,
洞,297,300,210,45,45,3,,
津,297,300,210,45,45,3,,
洪,300,300,210,45,45,0,,
洱,299,300,210,45,45,1,,
洲,299,300,210,45,45,1,,
活,300,300,210,45,45,0,,
洼,299,300,210,45,45,1,,
洽,297,300,210,45,45,3,,
派,296,300,210,45,45,4,,
流,300,300,210,45,45,0,,
浅,298,300,210,45,45,2,,
浆,299,300,210,45,45,1,,
浇,298,300,210,45,45,2,,
浊,300,300,210,45,45,0,,
测,300,300,210,45,45,0,,
济,300,300,210,45,45,0,,
浑,299,300,210,45,45,1,,
浓,300,300,210,45,45,0,,
浙,290,300,210,45,45,10,,
浚,298,300,210,45,45,2,,
浦,300,300,210,45,45,0,,
浩,299,300,210,45,45,1,,
浪,298,300,210,45,45,2,,
浮,300,300,210,45,45,0,,
浴,301,300,210,45,45,0,,
海,300,300,210,45,45,0,,
浸,299,300,210,45,45,1,,
涂,297,300,210,45,45,3,,
涅,299,300,210,45,45,1,,
消,299,300,210,45,45,1,,
涉,299,300,210,45,45,1,,
涌,299,300,210,45,45,1,,
涎,298,300,210,45,45,2,,
涕,297,300,210,45,45,3,,
涛,299,300,210,45,45,1,,
涝,298,300,210,45,45,2,,
涟,300,300,210,45,45,0,,
涡,297,300,210,45,45,3,,
涣,300,300,210,45,45,0,,
涤,300,300,210,45,45,0,,
润,300,300,210,45,45,0,,
涧,300,300,210,45,45,0,,
涨,300,300,210,45,45,0,,
涩,294,300,210,45,45,6,,
涪,299,300,210,45,45,1,,
涯,298,300,210,45,45,2,,
液,299,300,210,45,45,1,,
涵,300,300,210,45,45,0,,
涸,299,300,210,45,45,1,,
淀,300,300,210,45,45,0,,
淄,299,300,210,45,45,1,,
淆,292,300,210,45,45,8,,
淋,300,300,210,45,45,0,,
淌,299,300,210,45,45,1,,
淑,295,300,210,45,45,5,,
淖,299,300,210,45,45,1,,
淘,298,300,210,45,45,2,,
淡,300,300,210,45,45,0,,
淤,297,300,210,45,45,3,,
淫,291,300,210,45,45,9,,
淬,299,300,210,45,45,1,,
淮,298,300,210,45,45,2,,
深,300,300,210,45,45,0,,
淳,299,300,210,45,45,1,,
混,300,300,210,45,45,0,,
淹,299,300,210,45,45,1,,
添,297,300,210,45,45,3,,
清,300,300,210,45,45,0,,
渊,301,300,210,45,45,0,,
渍,299,300,210,45,45,1,,
渐,300,300,210,45,45,0,,
渔,301,300,210,45,45,0,,
渗,299,300,210,45,45,1,,
渝,301,300,210,45,45,0,,
渠,299,300,210,45,45,1,,
渡,300,300,210,45,45,0,,
渣,300,300,210,45,45,0,,
渤,299,300,210,45,45,1,,
温,300,300,210,45,45,0,,
渭,297,300,210,45,45,3,,
港,298,300,210,45,45,2,,
渴,299,300,210,45,45,1,,
游,301,300,210,45,45,0,,
渺,300,300,210,45,45,0,,
湃,297,300,210,45,45,3,,
湍,299,300,210,45,45,1,,
湖,300,300,210,45,45,0,,
湘,300,300,210,45,45,0,,
湛,300,300,210,45,45,0,,
湾,300,300,210,45,45,0,,
湿,298,300,210,45,45,2,,
溃,298,300,210,45,45,2,,
溅,298,300,210,45,45,2,,
溉,297,300,210,45,45,3,,
源,301,300,210,45,45,0,,
溜,299,300,210,45,45,1,,
溢,299,300,210,45,45,1,,
溪,298,300,210,45,45,2,,
溯,299,300,210,45,45,1,,
溶,300,300,210,45,45,0,,
溺,298,300,210,45,45,2,,
滁,300,300,210,45,45,0,,
滇,300,300,210,45,45,0,,
滋,299,300,210,45,45,1,,
滑,299,300,210,45,45,1,,
滓,293,300,210,45,45,7,,
滔,298,300,210,45,45,2,,
滚,296,300,210,45,45,4,,
滞,300,300,210,45,45,0,,
满,299,300,210,45,45,1,,
滤,298,300,210,45,45,2,,
滥,300,300,210,45,45,0,,
滦,297,300,210,45,45,3,,
滨,295,300,210,45,45,5,,
滩,297,300,210,45,45,3,,
滴,300,300,210,45,45,0,,
漂,300,300,210,45,45,0,,
漆,296,300,210,45,45,4,,
漏,299,300,210,45,45,1,,
漓,299,300,210,45,45,1,,
演,298,300,210,45,45,2,,
漠,299,300,210,45,45,1,,
漫,298,300,210,45,45,2,,
漱,294,300,210,45,45,6,,
漳,300,300,210,45,45,0,,
漾,300,300,210,45,45,0,,
潍,296,300,210,45,45,4,,
潘,300,300,210,45,45,0,,
潜,300,300,210,45,45,0,,
潞,299,300,210,45,45,1,,
潦,300,300,210,45,45,0,,
潭,299,300,210,45,45,1,,
潮,299,300,210,45,45,1,,
澄,299,300,210,45,45,1,,
澈,299,300,210,45,45,1,,
澎,298,300,210,45,45,2,,
澜,299,300,210,45,45,1,,
澡,299,300,210,45,45,1,,
澳,299,300,210,45,45,1,,
激,299,300,210,45,45,1,,
濒,299,300,210,45,45,1,,
瀑,296,300,210,45,45,4,,
灌,300,300,210,45,45,0,,
火,300,300,210,45,45,0,,
灭,300,300,210,45,45,0,,
灯,300,300,210,45,45,0,,
灰,299,300,210,45,45,1,,
灵,299,300,210,45,45,1,,
灶,301,300,210,45,45,0,,
灸,298,300,210,45,45,2,,
灼,299,300,210,45,45,1,,
灾,298,300,210,45,45,2,,
灿,300,300,210,45,45,0,,
炉,299,300,210,45,45,1,,
炊,299,300,210,45,45,1,,
炎,300,300,210,45,45,0,,
炒,298,300,210,45,45,2,,
炔,298,300,210,45,45,2,,
炕,300,300,210,45,45,0,,
炙,300,300,210,45,45,0,,
炬,299,300,210,45,45,1,,
炭,299,300,210,45,45,1,,
炮,299,300,210,45,45,1,,
炯,296,300,210,45,45,4,,
炳,300,300,210,45,45,0,,
炸,301,300,210,45,45,0,,
点,298,300,210,45,45,2,,
炼,297,300,210,45,45,3,,
炽,297,300,210,45,45,3,,
烁,297,300,210,45,45,3,,
烂,299,300,210,45,45,1,,
烃,298,300,210,45,45,2,,
烈,296,300,210,45,45,4,,
烘,298,300,210,45,45,2,,
烙,299,300,210,45,45,1,,
烛,298,300,210,45,45,2,,
烟,300,300,210,45,45,0,,
烤,295,300,210,45,45,5,,
烦,299,300,210,45,45,1,,
烧,300,300,210,45,45,0,,
烩,299,300,210,45,45,1,,
烫,296,300,210,45,45,4,,
烬,299,300,210,45,45,1,,
热,300,300,210,45,45,0,,
烯,300,300,210,45,45,0,,
烷,300,300,210,45,45,0,,
烹,291,300,210,45,45,9,,
烽,299,300,210,45,45,1,,
焉,299,300,210,45,45,1,,
焊,300,300,210,45,45,0,,
焕,298,300,210,45,45,2,,
焙,300,300,210,45,45,0,,
焚,298,300,210,45,45,2,,
焦,300,300,210,45,45,0,,
焰,298,300,210,45,45,2,,
然,298,300,210,45,45,2,,
煌,299,300,210,45,45,1,,
煎,299,300,210,45,45,1,,
煞,298,300,210,45,45,2,,
煤,299,300,210,45,45,1,,
照,300,300,210,45,45,0,,
煮,300,300,210,45,45,0,,
煽,300,300,210,45,45,0,,
熄,299,300,210,45,45,1,,
熊,299,300,210,45,45,1,,
熏,298,300,210,45,45,2,,
熔,300,300,210,45,45,0,,
熙,297,300,210,45,45,3,,
熟,298,300,210,45,45,2,,
熬,300,300,210,45,45,0,,
燃,296,300,210,45,45,4,,
燎,297,300,210,45,45,3,,
燕,300,300,210,45,45,0,,
燥,299,300,210,45,45,1,,
爆,300,300,210,45,45,0,,
爪,292,300,210,45,45,8,,
爬,297,300,210,45,45,3,,
爱,299,300,210,45,45,1,,
爵,297,300,210,45,45,3,,
父,299,300,210,45,45,1,,
爷,296,300,210,45,45,4,,
爸,297,300,210,45,45,3,,
爹,298,300,210,45,45,2,,
爽,299,300,210,45,45,1,,
片,299,300,210,45,45,1,,
版,300,300,210,45,45,0,,
牌,300,300,210,45,45,0,,
牙,300,300,210,45,45,0,,
牛,300,300,210,45,45,0,,
牟,299,300,210,45,45,1,,
牡,297,300,210,45,45,3,,
牢,298,300,210,45,45,2,,
牧,300,300,210,45,45,0,,
物,298,300,210,45,45,2,,
牲,295,300,210,45,45,5,,
牵,299,300,210,45,45,1,,
特,297,300,210,45,45,3,,
牺,298,300,210,45,45,2,,
犀,299,300,210,45,45,1,,
犁,299,300,210,45,45,1,,
犊,295,300,210,45,45,5,,
犬,300,300,210,45,45,0,,
犯,299,300,210,45,45,1,,
状,300,300,210,45,45,0,,
犹,300,300,210,45,45,0,,
狂,299,300,210,45,45,1,,
狄,292,300,210,45,45,8,,
狈,298,300,210,45,45,2,,
狐,297,300,210,45,45,3,,
狗,300,300,210,45,45,0,,
狙,299,300,210,45,45,1,,
狞,298,300,210,45,45,2,,
狠,300,300,210,45,45,0,,
狡,299,300,210,45,45,1,,
独,298,300,210,45,45,2,,
狭,298,300,210,45,45,2,,
狮,300,300,210,45,45,0,,
狰,301,300,210,45,45,0,,
狱,300,300,210,45,45,0,,
狸,300,300,210,45,45,0,,
狼,300,300,210,45,45,0,,
猎,300,300,210,45,45,0,,
猖,299,300,210,45,45,1,,
猛,300,300,210,45,45,0,,
猜,295,300,210,45,45,5,,
猩,300,300,210,45,45,0,,
猪,299,300,210,45,45,1,,
猫,299,300,210,45,45,1,,
献,300,300,210,45,45,0,,
猴,300,300,210,45,45,0,,
猾,300,300,210,45,45,0,,
猿,301,300,210,45,45,0,,
獭,299,300,210,45,45,1,,
玄,298,300,210,45,45,2,,
率,300,300,210,45,45,0,,
玉,301,300,210,45,45,0,,
王,300,300,210,45,45,0,,
玖,298,300,210,45,45,2,,
玛,298,300,210,45,45,2,,
玩,300,300,210,45,45,0,,
玫,297,300,210,45,45,3,,
环,299,300,210,45,45,1,,
现,300,300,210,45,45,0,,
玲,299,300,210,45,45,1,,
玻,299,300,210,45,45,1,,
珊,297,300,210,45,45,3,,
珍,300,300,210,45,45,0,,
珐,298,300,210,45,45,2,,
珠,300,300,210,45,45,0,,
班,300,300,210,45,45,0,,
球,300,300,210,45,45,0,,
琅,299,300,210,45,45,1,,
理,300,300,210,45,45,0,,
琉,300,300,210,45,45,0,,
琐,297,300,210,45,45,3,,
琢,300,300,210,45,45,0,,
琳,300,300,210,45,45,0,,
琴,298,300,210,45,45,2,,
琵,298,300,210,45,45,2,,
琶,300,300,210,45,45,0,,
琼,299,300,210,45,45,1,,
瑚,300,300,210,45,45,0,,
瑞,300,300,210,45,45,0,,
瑟,299,300,210,45,45,1,,
瑰,298,300,210,45,45,2,,
瑶,299,300,210,45,45,1,,
璃,299,300,210,45,45,1,,
瓜,298,300,210,45,45,2,,
瓢,296,300,210,45,45,4,,
瓣,298,300,210,45,45,2,,
瓤,300,300,210,45,45,0,,
瓦,298,300,210,45,45,2,,
瓮,295,300,210,45,45,5,,
瓶,298,300,210,45,45,2,,
瓷,300,300,210,45,45,0,,
甄,301,300,210,45,45,0,,
甘,300,300,210,45,45,0,,
甚,299,300,210,45,45,1,,
甜,298,300,210,45,45,2,,
生,299,300,210,45,45,1,,
甥,299,300,210,45,45,1,,
